

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 10 04:44:10 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F25K22
  1901  000298  90D8               	bcf	status,0,c
  1902  00029A  3617               	rlcf	??_timer+3,f,c
  1903  00029C  3618               	rlcf	??_timer+4,f,c
  1904  00029E  90D8               	bcf	status,0,c
  1905  0002A0  3617               	rlcf	??_timer+3,f,c
  1906  0002A2  3618               	rlcf	??_timer+4,f,c
  1907  0002A4  90D8               	bcf	status,0,c
  1908  0002A6  3617               	rlcf	??_timer+3,f,c
  1909  0002A8  3618               	rlcf	??_timer+4,f,c
  1910  0002AA  502E               	movf	timer@j,w,c
  1911  0002AC  2617               	addwf	??_timer+3,f,c
  1912  0002AE  502F               	movf	timer@j+1,w,c
  1913  0002B0  2218               	addwfc	??_timer+4,f,c
  1914  0002B2  0E1B               	movlw	27
  1915  0002B4  2417               	addwf	??_timer+3,w,c
  1916  0002B6  6E01               	movwf	___wmul@multiplier,c
  1917  0002B8  0E00               	movlw	0
  1918  0002BA  2018               	addwfc	??_timer+4,w,c
  1919  0002BC  6E02               	movwf	___wmul@multiplier+1,c
  1920  0002BE  0E00               	movlw	0
  1921  0002C0  6E04               	movwf	___wmul@multiplicand+1,c
  1922  0002C2  0E03               	movlw	3
  1923  0002C4  6E03               	movwf	___wmul@multiplicand,c
  1924  0002C6  ECE8  F007         	call	___wmul	;wreg free
  1925  0002CA  0E96               	movlw	low _screen
  1926  0002CC  2401               	addwf	?___wmul,w,c
  1927  0002CE  6EE1               	movwf	fsr1l,c
  1928  0002D0  0E03               	movlw	high _screen
  1929  0002D2  2002               	addwfc	?___wmul+1,w,c
  1930  0002D4  6EE2               	movwf	fsr1h,c
  1931  0002D6  CFDE FFE6          	movff	postinc2,postinc1
  1932  0002DA  CFDE FFE6          	movff	postinc2,postinc1
  1933  0002DE  CFDE FFE6          	movff	postinc2,postinc1
  1934  0002E2  4A2E               	infsnz	timer@j,f,c
  1935  0002E4  2A2F               	incf	timer@j+1,f,c
  1936  0002E6  D7AA               	goto	i2l1426
  1937  0002E8                     i2l1436:
  1938  0002E8  4A2C               	infsnz	timer@i,f,c
  1939  0002EA  2A2D               	incf	timer@i+1,f,c
  1940  0002EC  D79B               	goto	i2l1420
  1941  0002EE                     i2l130:
  1942                           
  1943                           ;light0.c: 463: }
  1944                           ;light0.c: 464: }
  1945                           ;light0.c: 465: }
  1946                           ;light0.c: 466: }
  1947                           ;light0.c: 468: static char v=0;
  1948                           ;light0.c: 469: if(TMR3IF){
  1949  0002EE  A2A1               	btfss	4001,1,c	;volatile
  1950  0002F0  D11E               	goto	i2l152
  1951                           
  1952                           ;light0.c: 470: TMR3H = light_interval >> 8;
  1953  0002F2  C06F  FFB3         	movff	_light_interval+1,4019	;volatile
  1954                           
  1955                           ;light0.c: 471: TMR3L = light_interval & 0x00ff;
  1956  0002F6  C06E  FFB2         	movff	_light_interval,4018	;volatile
  1957                           
  1958                           ;light0.c: 472: TMR3IF = 0;
  1959  0002FA  92A1               	bcf	4001,1,c	;volatile
  1960                           
  1961                           ;light0.c: 473: if(light_point<S){
  1962  0002FC  0E09               	movlw	low _S
  1963  0002FE  6EF6               	movwf	tblptrl,c
  1964  000300                     	if	0	;There is only one active tblptr byte
  1965  000300                     	endif
  1966  000300                     	if	0	;There are less than 3 active tblptr bytes
  1967  000300                     	endif
  1968  000300  0009               	tblrd		*+
  1969  000302  CFF5 F014          	movff	tablat,??_timer
  1970  000306  0009               	tblrd		*+
  1971  000308  CFF5 F015          	movff	tablat,??_timer+1
  1972  00030C  5014               	movf	??_timer,w,c
  1973  00030E  6E16               	movwf	(??_timer+2)& (0+255),c
  1974  000310  5015               	movf	??_timer+1,w,c
  1975  000312  6E17               	movwf	(??_timer+3)& (0+255),c
  1976  000314  6A18               	clrf	(??_timer+4)& (0+255),c
  1977  000316  6A19               	clrf	(??_timer+5)& (0+255),c
  1978  000318  5016               	movf	??_timer+2,w,c
  1979  00031A  5C30               	subwf	_light_point,w,c
  1980  00031C  5017               	movf	??_timer+3,w,c
  1981  00031E  5831               	subwfb	_light_point+1,w,c
  1982  000320  5018               	movf	??_timer+4,w,c
  1983  000322  5832               	subwfb	_light_point+2,w,c
  1984  000324  5019               	movf	??_timer+5,w,c
  1985  000326  5833               	subwfb	_light_point+3,w,c
  1986  000328  B0D8               	btfsc	status,0,c
  1987  00032A  D0FB               	goto	i2l1458
  1988                           
  1989                           ;light0.c: 481: if(color_count<=12) light(get_color(light_point),Youkoso[light_point].hi
      +                          gh,Youkoso[light_point].low);
  1990  00032C  5035               	movf	_color_count+1,w,c
  1991  00032E  E13B               	bnz	i2l1448
  1992  000330  0E0D               	movlw	13
  1993  000332  5C34               	subwf	_color_count,w,c
  1994  000334  B0D8               	btfsc	status,0,c
  1995  000336  D037               	goto	i2l1448
  1996  000338  C030  F001         	movff	_light_point,___wmul@multiplier
  1997  00033C  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  1998  000340  0E00               	movlw	0
  1999  000342  6E04               	movwf	___wmul@multiplicand+1,c
  2000  000344  0E03               	movlw	3
  2001  000346  6E03               	movwf	___wmul@multiplicand,c
  2002  000348  ECE8  F007         	call	___wmul	;wreg free
  2003  00034C  0E80               	movlw	low _Youkoso
  2004  00034E  2401               	addwf	?___wmul,w,c
  2005  000350  6ED9               	movwf	fsr2l,c
  2006  000352  0E01               	movlw	high _Youkoso
  2007  000354  2002               	addwfc	?___wmul+1,w,c
  2008  000356  6EDA               	movwf	fsr2h,c
  2009  000358  50DF               	movf	indf2,w,c
  2010  00035A  6E0F               	movwf	i2light@h,c
  2011  00035C  C030  F001         	movff	_light_point,___wmul@multiplier
  2012  000360  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2013  000364  0E00               	movlw	0
  2014  000366  6E04               	movwf	___wmul@multiplicand+1,c
  2015  000368  0E03               	movlw	3
  2016  00036A  6E03               	movwf	___wmul@multiplicand,c
  2017  00036C  ECE8  F007         	call	___wmul	;wreg free
  2018  000370  0E01               	movlw	1
  2019  000372  2601               	addwf	?___wmul,f,c
  2020  000374  0E00               	movlw	0
  2021  000376  2202               	addwfc	?___wmul+1,f,c
  2022  000378  0E80               	movlw	low _Youkoso
  2023  00037A  2401               	addwf	?___wmul,w,c
  2024  00037C  6ED9               	movwf	fsr2l,c
  2025  00037E  0E01               	movlw	high _Youkoso
  2026  000380  2002               	addwfc	?___wmul+1,w,c
  2027  000382  6EDA               	movwf	fsr2h,c
  2028  000384  CFDE F010          	movff	postinc2,i2light@l
  2029  000388  CFDD F011          	movff	postdec2,i2light@l+1
  2030  00038C  C030  F001         	movff	_light_point,get_color@x
  2031  000390  C031  F002         	movff	_light_point+1,get_color@x+1
  2032  000394  C032  F003         	movff	_light_point+2,get_color@x+2
  2033  000398  C033  F004         	movff	_light_point+3,get_color@x+3
  2034  00039C  EC3A  F005         	call	_get_color	;wreg free
  2035  0003A0  EC5D  F006         	call	i2_light
  2036  0003A4  D0BE               	goto	i2l1458
  2037  0003A6                     i2l1448:
  2038                           
  2039                           ;light0.c: 482: else if(time_count>=0){
  2040  0003A6  BE44               	btfsc	_time_count+1,7,c
  2041  0003A8  D042               	goto	i2l1452
  2042                           
  2043                           ;light0.c: 483: light(time_count/10%7+1,screen[light_point].high,screen[light_point].low
      +                          );
  2044  0003AA  C030  F001         	movff	_light_point,___wmul@multiplier
  2045  0003AE  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2046  0003B2  0E00               	movlw	0
  2047  0003B4  6E04               	movwf	___wmul@multiplicand+1,c
  2048  0003B6  0E03               	movlw	3
  2049  0003B8  6E03               	movwf	___wmul@multiplicand,c
  2050  0003BA  ECE8  F007         	call	___wmul	;wreg free
  2051  0003BE  0E96               	movlw	low _screen
  2052  0003C0  2401               	addwf	?___wmul,w,c
  2053  0003C2  6ED9               	movwf	fsr2l,c
  2054  0003C4  0E03               	movlw	high _screen
  2055  0003C6  2002               	addwfc	?___wmul+1,w,c
  2056  0003C8  6EDA               	movwf	fsr2h,c
  2057  0003CA  50DF               	movf	indf2,w,c
  2058  0003CC  6E0F               	movwf	i2light@h,c
  2059  0003CE  C030  F001         	movff	_light_point,___wmul@multiplier
  2060  0003D2  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2061  0003D6  0E00               	movlw	0
  2062  0003D8  6E04               	movwf	___wmul@multiplicand+1,c
  2063  0003DA  0E03               	movlw	3
  2064  0003DC  6E03               	movwf	___wmul@multiplicand,c
  2065  0003DE  ECE8  F007         	call	___wmul	;wreg free
  2066  0003E2  0E01               	movlw	1
  2067  0003E4  2601               	addwf	?___wmul,f,c
  2068  0003E6  0E00               	movlw	0
  2069  0003E8  2202               	addwfc	?___wmul+1,f,c
  2070  0003EA  0E96               	movlw	low _screen
  2071  0003EC  2401               	addwf	?___wmul,w,c
  2072  0003EE  6ED9               	movwf	fsr2l,c
  2073  0003F0  0E03               	movlw	high _screen
  2074  0003F2  2002               	addwfc	?___wmul+1,w,c
  2075  0003F4  6EDA               	movwf	fsr2h,c
  2076  0003F6  CFDE F010          	movff	postinc2,i2light@l
  2077  0003FA  CFDD F011          	movff	postdec2,i2light@l+1
  2078  0003FE  0E00               	movlw	0
  2079  000400  6E04               	movwf	___awdiv@divisor+1,c
  2080  000402  0E0A               	movlw	10
  2081  000404  6E03               	movwf	___awdiv@divisor,c
  2082  000406  C043  F001         	movff	_time_count,___awdiv@dividend
  2083  00040A  C044  F002         	movff	_time_count+1,___awdiv@dividend+1
  2084  00040E  EC0C  F007         	call	___awdiv	;wreg free
  2085  000412  C001  F009         	movff	?___awdiv,___awmod@dividend
  2086  000416  C002  F00A         	movff	?___awdiv+1,___awmod@dividend+1
  2087  00041A  0E00               	movlw	0
  2088  00041C  6E0C               	movwf	___awmod@divisor+1,c
  2089  00041E  0E07               	movlw	7
  2090  000420  6E0B               	movwf	___awmod@divisor,c
  2091  000422  EC8F  F007         	call	___awmod	;wreg free
  2092  000426  2809               	incf	?___awmod,w,c
  2093  000428  EC5D  F006         	call	i2_light
  2094                           
  2095                           ;light0.c: 484: }
  2096  00042C  D07A               	goto	i2l1458
  2097  00042E                     i2l1452:
  2098                           
  2099                           ;light0.c: 485: else{
  2100                           ;light0.c: 486: if(-time_count /7 %2) light(color_count%7+1,ThankYou[light_point].high,T
      +                          hankYou[light_point].low);
  2101  00042E  C043  F001         	movff	_time_count,___awdiv@dividend
  2102  000432  C044  F002         	movff	_time_count+1,___awdiv@dividend+1
  2103  000436  0EFF               	movlw	255
  2104  000438  6E04               	movwf	___awdiv@divisor+1,c
  2105  00043A  0EF9               	movlw	249
  2106  00043C  6E03               	movwf	___awdiv@divisor,c
  2107  00043E  EC0C  F007         	call	___awdiv	;wreg free
  2108  000442  A001               	btfss	?___awdiv,0,c
  2109  000444  D038               	goto	i2l1456
  2110  000446  C030  F001         	movff	_light_point,___wmul@multiplier
  2111  00044A  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2112  00044E  0E00               	movlw	0
  2113  000450  6E04               	movwf	___wmul@multiplicand+1,c
  2114  000452  0E03               	movlw	3
  2115  000454  6E03               	movwf	___wmul@multiplicand,c
  2116  000456  ECE8  F007         	call	___wmul	;wreg free
  2117  00045A  0E72               	movlw	low _ThankYou
  2118  00045C  2401               	addwf	?___wmul,w,c
  2119  00045E  6ED9               	movwf	fsr2l,c
  2120  000460  0E00               	movlw	high _ThankYou
  2121  000462  2002               	addwfc	?___wmul+1,w,c
  2122  000464  6EDA               	movwf	fsr2h,c
  2123  000466  50DF               	movf	indf2,w,c
  2124  000468  6E0F               	movwf	i2light@h,c
  2125  00046A  C030  F001         	movff	_light_point,___wmul@multiplier
  2126  00046E  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2127  000472  0E00               	movlw	0
  2128  000474  6E04               	movwf	___wmul@multiplicand+1,c
  2129  000476  0E03               	movlw	3
  2130  000478  6E03               	movwf	___wmul@multiplicand,c
  2131  00047A  ECE8  F007         	call	___wmul	;wreg free
  2132  00047E  0E01               	movlw	1
  2133  000480  2601               	addwf	?___wmul,f,c
  2134  000482  0E00               	movlw	0
  2135  000484  2202               	addwfc	?___wmul+1,f,c
  2136  000486  0E72               	movlw	low _ThankYou
  2137  000488  2401               	addwf	?___wmul,w,c
  2138  00048A  6ED9               	movwf	fsr2l,c
  2139  00048C  0E00               	movlw	high _ThankYou
  2140  00048E  2002               	addwfc	?___wmul+1,w,c
  2141  000490  6EDA               	movwf	fsr2h,c
  2142  000492  CFDE F010          	movff	postinc2,i2light@l
  2143  000496  CFDD F011          	movff	postdec2,i2light@l+1
  2144  00049A  C034  F001         	movff	_color_count,___lwmod@dividend
  2145  00049E  C035  F002         	movff	_color_count+1,___lwmod@dividend+1
  2146  0004A2  0E00               	movlw	0
  2147  0004A4  6E04               	movwf	___lwmod@divisor+1,c
  2148  0004A6  0E07               	movlw	7
  2149  0004A8  6E03               	movwf	___lwmod@divisor,c
  2150  0004AA  ECC7  F007         	call	___lwmod	;wreg free
  2151  0004AE  2801               	incf	?___lwmod,w,c
  2152  0004B0  EC5D  F006         	call	i2_light
  2153  0004B4  D036               	goto	i2l1458
  2154  0004B6                     i2l1456:
  2155                           
  2156                           ;light0.c: 487: else light(get_color(light_point),Youkoso[light_point].high,Youkoso[ligh
      +                          t_point].low);
  2157  0004B6  C030  F001         	movff	_light_point,___wmul@multiplier
  2158  0004BA  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2159  0004BE  0E00               	movlw	0
  2160  0004C0  6E04               	movwf	___wmul@multiplicand+1,c
  2161  0004C2  0E03               	movlw	3
  2162  0004C4  6E03               	movwf	___wmul@multiplicand,c
  2163  0004C6  ECE8  F007         	call	___wmul	;wreg free
  2164  0004CA  0E80               	movlw	low _Youkoso
  2165  0004CC  2401               	addwf	?___wmul,w,c
  2166  0004CE  6ED9               	movwf	fsr2l,c
  2167  0004D0  0E01               	movlw	high _Youkoso
  2168  0004D2  2002               	addwfc	?___wmul+1,w,c
  2169  0004D4  6EDA               	movwf	fsr2h,c
  2170  0004D6  50DF               	movf	indf2,w,c
  2171  0004D8  6E0F               	movwf	i2light@h,c
  2172  0004DA  C030  F001         	movff	_light_point,___wmul@multiplier
  2173  0004DE  C031  F002         	movff	_light_point+1,___wmul@multiplier+1
  2174  0004E2  0E00               	movlw	0
  2175  0004E4  6E04               	movwf	___wmul@multiplicand+1,c
  2176  0004E6  0E03               	movlw	3
  2177  0004E8  6E03               	movwf	___wmul@multiplicand,c
  2178  0004EA  ECE8  F007         	call	___wmul	;wreg free
  2179  0004EE  0E01               	movlw	1
  2180  0004F0  2601               	addwf	?___wmul,f,c
  2181  0004F2  0E00               	movlw	0
  2182  0004F4  2202               	addwfc	?___wmul+1,f,c
  2183  0004F6  0E80               	movlw	low _Youkoso
  2184  0004F8  2401               	addwf	?___wmul,w,c
  2185  0004FA  6ED9               	movwf	fsr2l,c
  2186  0004FC  0E01               	movlw	high _Youkoso
  2187  0004FE  2002               	addwfc	?___wmul+1,w,c
  2188  000500  6EDA               	movwf	fsr2h,c
  2189  000502  CFDE F010          	movff	postinc2,i2light@l
  2190  000506  CFDD F011          	movff	postdec2,i2light@l+1
  2191  00050A  C030  F001         	movff	_light_point,get_color@x
  2192  00050E  C031  F002         	movff	_light_point+1,get_color@x+1
  2193  000512  C032  F003         	movff	_light_point+2,get_color@x+2
  2194  000516  C033  F004         	movff	_light_point+3,get_color@x+3
  2195  00051A  EC3A  F005         	call	_get_color	;wreg free
  2196  00051E  EC5D  F006         	call	i2_light
  2197  000522                     i2l1458:
  2198                           
  2199                           ;light0.c: 488: }
  2200                           ;light0.c: 489: }
  2201                           ;light0.c: 491: light_point++;
  2202  000522  0E01               	movlw	1
  2203  000524  2630               	addwf	_light_point,f,c
  2204  000526  0E00               	movlw	0
  2205  000528  2231               	addwfc	_light_point+1,f,c
  2206  00052A  2232               	addwfc	_light_point+2,f,c
  2207  00052C  2233               	addwfc	_light_point+3,f,c
  2208  00052E                     i2l152:
  2209  00052E  C02B  FFF5         	movff	??_timer+23,tablat
  2210  000532  C02A  FFF8         	movff	??_timer+22,tblptru
  2211  000536  C029  FFF7         	movff	??_timer+21,tblptrh
  2212  00053A  C028  FFF6         	movff	??_timer+20,tblptrl
  2213  00053E  C027  FFF4         	movff	??_timer+19,prodh
  2214  000542  C026  FFF3         	movff	??_timer+18,prodl
  2215  000546  C025  FFDA         	movff	??_timer+17,fsr2h
  2216  00054A  C024  FFD9         	movff	??_timer+16,fsr2l
  2217  00054E  C023  FFE2         	movff	??_timer+15,fsr1h
  2218  000552  C022  FFE1         	movff	??_timer+14,fsr1l
  2219  000556  C021  FFEA         	movff	??_timer+13,fsr0h
  2220  00055A  C020  FFE9         	movff	??_timer+12,fsr0l
  2221  00055E  C01F  FFFB         	movff	??_timer+11,pclatu
  2222  000562  C01E  FFFA         	movff	??_timer+10,pclath
  2223  000566  9245               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2224  000568  0011               	retfie		f
  2225  00056A                     __end_of_timer:
  2226                           	opt stack 0
  2227                           pclatu	equ	0xFFB
  2228                           pclath	equ	0xFFA
  2229                           tblptru	equ	0xFF8
  2230                           tblptrh	equ	0xFF7
  2231                           tblptrl	equ	0xFF6
  2232                           tablat	equ	0xFF5
  2233                           prodh	equ	0xFF4
  2234                           prodl	equ	0xFF3
  2235                           intcon	equ	0xFF2
  2236                           postinc0	equ	0xFEE
  2237                           fsr0h	equ	0xFEA
  2238                           fsr0l	equ	0xFE9
  2239                           wreg	equ	0xFE8
  2240                           postinc1	equ	0xFE6
  2241                           postdec1	equ	0xFE5
  2242                           fsr1h	equ	0xFE2
  2243                           fsr1l	equ	0xFE1
  2244                           indf2	equ	0xFDF
  2245                           postinc2	equ	0xFDE
  2246                           postdec2	equ	0xFDD
  2247                           fsr2h	equ	0xFDA
  2248                           fsr2l	equ	0xFD9
  2249                           status	equ	0xFD8
  2250                           
  2251 ;; *************** function i2_light *****************
  2252 ;; Defined at:
  2253 ;;		line 345 in file "light0.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;  c               1    wreg     unsigned char 
  2256 ;;  h               1   14[COMRAM] unsigned char 
  2257 ;;  l               2   15[COMRAM] unsigned int 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  c               1   18[COMRAM] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;		None               void
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2269 ;;      Params:         3       0       0       0       0       0       0
  2270 ;;      Locals:         1       0       0       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0       0       0
  2272 ;;      Totals:         5       0       0       0       0       0       0
  2273 ;;Total ram usage:        5 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_timer
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           	psect	text3
  2283  000CBA                     __ptext3:
  2284                           	opt stack 0
  2285  000CBA                     i2_light:
  2286                           	opt stack 28
  2287                           
  2288                           ;incstack = 0
  2289                           ;i2light@c stored from wreg
  2290  000CBA  6E13               	movwf	i2light@c,c
  2291                           
  2292                           ;light0.c: 346: LATBbits.LATB5 = (c>>0) & 1 ;
  2293  000CBC  C013  F012         	movff	i2light@c,??i2_light
  2294  000CC0  0E01               	movlw	1
  2295  000CC2  1612               	andwf	??i2_light,f,c
  2296  000CC4  3A12               	swapf	??i2_light,f,c
  2297  000CC6  4612               	rlncf	??i2_light,f,c
  2298  000CC8  508A               	movf	3978,w,c	;volatile
  2299  000CCA  1812               	xorwf	??i2_light,w,c
  2300  000CCC  0BDF               	andlw	-33
  2301  000CCE  1812               	xorwf	??i2_light,w,c
  2302  000CD0  6E8A               	movwf	3978,c	;volatile
  2303                           
  2304                           ;light0.c: 347: LATBbits.LATB6 = (c>>1) & 1 ;
  2305  000CD2  C013  F012         	movff	i2light@c,??i2_light
  2306  000CD6  90D8               	bcf	status,0,c
  2307  000CD8  3212               	rrcf	??i2_light,f,c
  2308  000CDA  0E01               	movlw	1
  2309  000CDC  1612               	andwf	??i2_light,f,c
  2310  000CDE  3A12               	swapf	??i2_light,f,c
  2311  000CE0  4612               	rlncf	??i2_light,f,c
  2312  000CE2  4612               	rlncf	??i2_light,f,c
  2313  000CE4  508A               	movf	3978,w,c	;volatile
  2314  000CE6  1812               	xorwf	??i2_light,w,c
  2315  000CE8  0BBF               	andlw	-65
  2316  000CEA  1812               	xorwf	??i2_light,w,c
  2317  000CEC  6E8A               	movwf	3978,c	;volatile
  2318                           
  2319                           ;light0.c: 348: LATBbits.LATB7 = (c>>2) & 1 ;
  2320  000CEE  C013  F012         	movff	i2light@c,??i2_light
  2321  000CF2  90D8               	bcf	status,0,c
  2322  000CF4  3212               	rrcf	??i2_light,f,c
  2323  000CF6  90D8               	bcf	status,0,c
  2324  000CF8  3212               	rrcf	??i2_light,f,c
  2325  000CFA  0E01               	movlw	1
  2326  000CFC  1612               	andwf	??i2_light,f,c
  2327  000CFE  3212               	rrcf	??i2_light,f,c
  2328  000D00  3212               	rrcf	??i2_light,f,c
  2329  000D02  508A               	movf	3978,w,c	;volatile
  2330  000D04  1812               	xorwf	??i2_light,w,c
  2331  000D06  0B7F               	andlw	-129
  2332  000D08  1812               	xorwf	??i2_light,w,c
  2333  000D0A  6E8A               	movwf	3978,c	;volatile
  2334                           
  2335                           ;light0.c: 350: LATBbits.LATB0 = (h>>0) & 1 ;
  2336  000D0C  C00F  F012         	movff	i2light@h,??i2_light
  2337  000D10  0E01               	movlw	1
  2338  000D12  1612               	andwf	??i2_light,f,c
  2339  000D14  508A               	movf	3978,w,c	;volatile
  2340  000D16  1812               	xorwf	??i2_light,w,c
  2341  000D18  0BFE               	andlw	-2
  2342  000D1A  1812               	xorwf	??i2_light,w,c
  2343  000D1C  6E8A               	movwf	3978,c	;volatile
  2344                           
  2345                           ;light0.c: 351: LATBbits.LATB1 = (h>>1) & 1 ;
  2346  000D1E  C00F  F012         	movff	i2light@h,??i2_light
  2347  000D22  90D8               	bcf	status,0,c
  2348  000D24  3212               	rrcf	??i2_light,f,c
  2349  000D26  0E01               	movlw	1
  2350  000D28  1612               	andwf	??i2_light,f,c
  2351  000D2A  4612               	rlncf	??i2_light,f,c
  2352  000D2C  508A               	movf	3978,w,c	;volatile
  2353  000D2E  1812               	xorwf	??i2_light,w,c
  2354  000D30  0BFD               	andlw	-3
  2355  000D32  1812               	xorwf	??i2_light,w,c
  2356  000D34  6E8A               	movwf	3978,c	;volatile
  2357                           
  2358                           ;light0.c: 352: LATBbits.LATB2 = (h>>2) & 1 ;
  2359  000D36  C00F  F012         	movff	i2light@h,??i2_light
  2360  000D3A  90D8               	bcf	status,0,c
  2361  000D3C  3212               	rrcf	??i2_light,f,c
  2362  000D3E  90D8               	bcf	status,0,c
  2363  000D40  3212               	rrcf	??i2_light,f,c
  2364  000D42  0E01               	movlw	1
  2365  000D44  1612               	andwf	??i2_light,f,c
  2366  000D46  4612               	rlncf	??i2_light,f,c
  2367  000D48  4612               	rlncf	??i2_light,f,c
  2368  000D4A  508A               	movf	3978,w,c	;volatile
  2369  000D4C  1812               	xorwf	??i2_light,w,c
  2370  000D4E  0BFB               	andlw	-5
  2371  000D50  1812               	xorwf	??i2_light,w,c
  2372  000D52  6E8A               	movwf	3978,c	;volatile
  2373                           
  2374                           ;light0.c: 353: LATBbits.LATB3 = (h>>3) & 1 ;
  2375  000D54  C00F  F012         	movff	i2light@h,??i2_light
  2376  000D58  90D8               	bcf	status,0,c
  2377  000D5A  3212               	rrcf	??i2_light,f,c
  2378  000D5C  90D8               	bcf	status,0,c
  2379  000D5E  3212               	rrcf	??i2_light,f,c
  2380  000D60  90D8               	bcf	status,0,c
  2381  000D62  3212               	rrcf	??i2_light,f,c
  2382  000D64  0E01               	movlw	1
  2383  000D66  1612               	andwf	??i2_light,f,c
  2384  000D68  4612               	rlncf	??i2_light,f,c
  2385  000D6A  4612               	rlncf	??i2_light,f,c
  2386  000D6C  4612               	rlncf	??i2_light,f,c
  2387  000D6E  508A               	movf	3978,w,c	;volatile
  2388  000D70  1812               	xorwf	??i2_light,w,c
  2389  000D72  0BF7               	andlw	-9
  2390  000D74  1812               	xorwf	??i2_light,w,c
  2391  000D76  6E8A               	movwf	3978,c	;volatile
  2392                           
  2393                           ;light0.c: 354: LATC = l>>8;
  2394  000D78  5011               	movf	i2light@l+1,w,c
  2395  000D7A  6E8B               	movwf	3979,c	;volatile
  2396                           
  2397                           ;light0.c: 355: LATA = l;
  2398  000D7C  C010  FF89         	movff	i2light@l,3977	;volatile
  2399  000D80  0012               	return		;funcret
  2400  000D82                     __end_ofi2_light:
  2401                           	opt stack 0
  2402                           pclatu	equ	0xFFB
  2403                           pclath	equ	0xFFA
  2404                           tblptru	equ	0xFF8
  2405                           tblptrh	equ	0xFF7
  2406                           tblptrl	equ	0xFF6
  2407                           tablat	equ	0xFF5
  2408                           prodh	equ	0xFF4
  2409                           prodl	equ	0xFF3
  2410                           intcon	equ	0xFF2
  2411                           postinc0	equ	0xFEE
  2412                           fsr0h	equ	0xFEA
  2413                           fsr0l	equ	0xFE9
  2414                           wreg	equ	0xFE8
  2415                           postinc1	equ	0xFE6
  2416                           postdec1	equ	0xFE5
  2417                           fsr1h	equ	0xFE2
  2418                           fsr1l	equ	0xFE1
  2419                           indf2	equ	0xFDF
  2420                           postinc2	equ	0xFDE
  2421                           postdec2	equ	0xFDD
  2422                           fsr2h	equ	0xFDA
  2423                           fsr2l	equ	0xFD9
  2424                           status	equ	0xFD8
  2425                           
  2426 ;; *************** function _get_color *****************
  2427 ;; Defined at:
  2428 ;;		line 411 in file "light0.c"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  x               4    0[COMRAM] unsigned long 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      unsigned char 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2442 ;;      Params:         4       0       0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0       0       0
  2444 ;;      Temps:          0       0       0       0       0       0       0
  2445 ;;      Totals:         4       0       0       0       0       0       0
  2446 ;;Total ram usage:        4 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_timer
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           	psect	text4
  2456  000A74                     __ptext4:
  2457                           	opt stack 0
  2458  000A74                     _get_color:
  2459                           	opt stack 28
  2460                           
  2461                           ;light0.c: 412: if(5<=x && x<=12){
  2462                           
  2463                           ;incstack = 0
  2464  000A74  5004               	movf	get_color@x+3,w,c
  2465  000A76  1003               	iorwf	get_color@x+2,w,c
  2466  000A78  1002               	iorwf	get_color@x+1,w,c
  2467  000A7A  E104               	bnz	i2u56_40
  2468  000A7C  0E05               	movlw	5
  2469  000A7E  5C01               	subwf	get_color@x,w,c
  2470  000A80  A0D8               	btfss	status,0,c
